epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,82.1359,0.57261,0.73815,0.33598,0.94075,0.99976,1,0.995,0.91737,0.99976,1,0.995,0.8704,0.46212,0.61825,0.25509,0.91544,0.000662857,0.000662857,0.000662857
2,161.799,0.58575,0.7407,0.3452,0.94184,0.99933,0.99499,0.995,0.90795,0.99933,0.99499,0.995,0.86516,0.47558,0.63312,0.2767,0.92161,0.00132288,0.00132288,0.00132288
3,240.698,0.60594,0.75801,0.35916,0.95057,0.99936,0.99749,0.995,0.92323,0.99936,0.99749,0.995,0.87267,0.45894,0.63538,0.26146,0.91727,0.00197625,0.00197625,0.00197625
4,322.274,0.61277,0.73941,0.36335,0.94409,0.99977,1,0.995,0.91426,0.99977,1,0.995,0.87046,0.48251,0.64226,0.27387,0.92946,0.00197003,0.00197003,0.00197003
5,400.572,0.61802,0.75938,0.36455,0.94779,0.99983,0.99749,0.995,0.91617,0.99983,0.99749,0.995,0.87068,0.47749,0.63133,0.2737,0.93241,0.00196004,0.00196004,0.00196004
6,479.015,0.60787,0.76238,0.36577,0.94959,0.99981,0.99749,0.995,0.88643,0.99981,0.99749,0.995,0.87648,0.50799,0.61515,0.28681,0.94288,0.00195005,0.00195005,0.00195005
7,557.56,0.6052,0.75808,0.36186,0.94812,0.99967,0.99749,0.995,0.88688,0.99967,0.99749,0.995,0.85558,0.55475,0.66765,0.30143,0.96114,0.00194006,0.00194006,0.00194006
8,637.06,0.63632,0.78204,0.37659,0.95403,0.99982,0.99749,0.995,0.90241,0.99982,0.99749,0.995,0.8785,0.50323,0.63866,0.28061,0.9335,0.00193007,0.00193007,0.00193007
9,714.943,0.62137,0.77284,0.36976,0.95286,0.99959,0.99499,0.995,0.89738,0.99959,0.99499,0.995,0.84348,0.49733,0.67588,0.29337,0.93183,0.00192008,0.00192008,0.00192008
10,793.72,0.61448,0.7516,0.36656,0.94962,0.9975,0.9998,0.995,0.89971,0.9975,0.9998,0.995,0.86763,0.5094,0.65149,0.29299,0.94062,0.00191009,0.00191009,0.00191009
11,885.005,0.61758,0.76025,0.37212,0.95735,0.9992,1,0.995,0.90685,0.9992,1,0.995,0.85574,0.47584,0.62991,0.27762,0.92455,0.0019001,0.0019001,0.0019001
12,974.6,0.61471,0.76489,0.36124,0.94935,0.99749,0.99749,0.995,0.91443,0.99749,0.99749,0.995,0.88132,0.48873,0.633,0.27977,0.93549,0.00189011,0.00189011,0.00189011
13,1073.9,0.6135,0.75312,0.36367,0.949,0.99987,1,0.995,0.9025,0.99987,1,0.995,0.86677,0.48164,0.64843,0.28438,0.92607,0.00188012,0.00188012,0.00188012
14,1168.03,0.61686,0.75705,0.36371,0.94894,0.99957,0.99749,0.995,0.89424,0.99957,0.99749,0.995,0.8774,0.50192,0.61735,0.28142,0.93579,0.00187013,0.00187013,0.00187013
15,1253.23,0.60798,0.78273,0.36577,0.94879,0.99974,1,0.995,0.90939,0.99974,1,0.995,0.87024,0.47274,0.62139,0.27421,0.92293,0.00186014,0.00186014,0.00186014
16,1340.72,0.6226,0.75343,0.35805,0.94818,0.99915,0.99749,0.995,0.90723,0.99915,0.99749,0.995,0.87311,0.50094,0.62039,0.2787,0.93176,0.00185015,0.00185015,0.00185015
17,1425.84,0.62987,0.75563,0.37192,0.95181,0.99971,1,0.995,0.91697,0.99971,1,0.995,0.87312,0.47342,0.62587,0.27707,0.92243,0.00184016,0.00184016,0.00184016
18,1512.27,0.61613,0.75568,0.36216,0.94919,0.99985,1,0.995,0.89655,0.99985,1,0.995,0.8706,0.50836,0.63686,0.27791,0.93466,0.00183017,0.00183017,0.00183017
19,1611.67,0.62826,0.75571,0.36816,0.95288,1,0.99947,0.995,0.91174,1,0.99947,0.995,0.87431,0.46886,0.62188,0.27607,0.922,0.00182018,0.00182018,0.00182018
20,1697.74,0.61436,0.76886,0.36769,0.94871,0.99998,1,0.995,0.91005,0.99998,1,0.995,0.87482,0.47621,0.64687,0.26904,0.92524,0.00181019,0.00181019,0.00181019
21,1779.87,0.61937,0.78499,0.36691,0.94736,0.99972,0.99749,0.995,0.91693,0.99972,0.99749,0.995,0.87422,0.46127,0.63175,0.26917,0.91666,0.0018002,0.0018002,0.0018002
22,1884.01,0.60308,0.73918,0.36176,0.94629,1,0.99976,0.995,0.91145,1,0.99976,0.995,0.87882,0.47737,0.60969,0.28074,0.92197,0.00179021,0.00179021,0.00179021
23,1970.07,0.62117,0.76197,0.36415,0.94787,0.99928,0.99749,0.995,0.90873,0.99928,0.99749,0.995,0.87639,0.47914,0.61183,0.27058,0.92722,0.00178022,0.00178022,0.00178022
24,2065.81,0.59895,0.74399,0.3585,0.94715,0.99886,0.99749,0.995,0.90753,0.99886,0.99749,0.995,0.87771,0.47855,0.60603,0.27257,0.92663,0.00177023,0.00177023,0.00177023
25,2171.91,0.59751,0.73398,0.35651,0.94595,0.99947,1,0.995,0.91462,0.99947,1,0.995,0.87266,0.47188,0.6259,0.2722,0.92429,0.00176024,0.00176024,0.00176024
26,2260.33,0.60771,0.76122,0.36147,0.94462,0.99977,0.99749,0.995,0.90496,0.99977,0.99749,0.995,0.87241,0.48454,0.62564,0.28804,0.93234,0.00175025,0.00175025,0.00175025
27,2349.96,0.61896,0.75965,0.36707,0.94531,0.99974,1,0.995,0.90632,0.99974,1,0.995,0.87014,0.48563,0.64954,0.28582,0.92923,0.00174026,0.00174026,0.00174026
28,2439.3,0.61979,0.76804,0.36047,0.95174,0.99959,0.99749,0.995,0.89754,0.99959,0.99749,0.995,0.87037,0.52347,0.64104,0.29566,0.94225,0.00173027,0.00173027,0.00173027
29,2535.88,0.61892,0.75987,0.36027,0.94859,1,0.99958,0.995,0.91572,1,0.99958,0.995,0.87285,0.46986,0.60891,0.26324,0.92058,0.00172028,0.00172028,0.00172028
30,2624.39,0.59936,0.75466,0.35404,0.94311,0.99966,0.99749,0.995,0.90825,0.99966,0.99749,0.995,0.87408,0.48835,0.61303,0.28056,0.92789,0.00171029,0.00171029,0.00171029
31,2717.39,0.62415,0.77118,0.36505,0.9516,0.99979,1,0.995,0.9144,0.99979,1,0.995,0.88108,0.47315,0.61592,0.27111,0.91863,0.0017003,0.0017003,0.0017003
32,2808.3,0.61399,0.76982,0.35926,0.95141,0.99978,0.99749,0.995,0.90752,0.99978,0.99749,0.995,0.87641,0.4953,0.60191,0.2782,0.93383,0.00169031,0.00169031,0.00169031
33,2902.27,0.6108,0.75612,0.35554,0.93921,0.99976,1,0.995,0.90994,0.99976,1,0.995,0.8736,0.46454,0.61663,0.26778,0.92064,0.00168032,0.00168032,0.00168032
34,2985.27,0.60534,0.74279,0.35504,0.94364,0.99948,0.99749,0.995,0.91431,0.99948,0.99749,0.995,0.86983,0.47062,0.61159,0.27171,0.92335,0.00167033,0.00167033,0.00167033
35,3067.37,0.59847,0.74448,0.35165,0.93773,1,0.99981,0.995,0.90174,1,0.99981,0.995,0.86479,0.4961,0.61043,0.27664,0.93496,0.00166034,0.00166034,0.00166034
36,3146.46,0.59534,0.747,0.35837,0.94456,0.99978,0.99749,0.995,0.91221,0.99978,0.99749,0.995,0.87433,0.46661,0.61088,0.26785,0.91974,0.00165035,0.00165035,0.00165035
37,3229.01,0.60492,0.73154,0.35463,0.94416,1,0.99748,0.995,0.91412,1,0.99748,0.995,0.87307,0.46719,0.6102,0.26614,0.91992,0.00164036,0.00164036,0.00164036
38,3307.89,0.60103,0.75451,0.3559,0.94605,0.99973,0.99749,0.995,0.91185,0.99973,0.99749,0.995,0.86964,0.48435,0.62312,0.28123,0.92862,0.00163037,0.00163037,0.00163037
39,3388.41,0.6161,0.7464,0.35852,0.94625,0.99987,1,0.995,0.90846,0.99987,1,0.995,0.87133,0.45639,0.61332,0.265,0.91682,0.00162038,0.00162038,0.00162038
40,3468.68,0.58728,0.73833,0.34652,0.93727,0.99938,0.99749,0.995,0.91328,0.99938,0.99749,0.995,0.87543,0.48386,0.61148,0.2739,0.92767,0.00161039,0.00161039,0.00161039
41,3552.07,0.60353,0.76668,0.35875,0.94226,0.99712,0.99749,0.9946,0.90081,0.99712,0.99749,0.9946,0.8721,0.49047,0.61423,0.27458,0.92985,0.0016004,0.0016004,0.0016004
42,3633.24,0.6001,0.74068,0.34683,0.93933,0.99976,0.99749,0.995,0.9137,0.99976,0.99749,0.995,0.87081,0.45685,0.61524,0.26168,0.91451,0.00159041,0.00159041,0.00159041
43,3715.84,0.59027,0.73697,0.34586,0.94123,0.99972,0.99749,0.995,0.91764,0.99972,0.99749,0.995,0.86992,0.4724,0.6169,0.25945,0.91839,0.00158042,0.00158042,0.00158042
44,3795.33,0.59635,0.7605,0.35038,0.94568,0.99848,0.99749,0.995,0.91612,0.99848,0.99749,0.995,0.88114,0.46502,0.6044,0.27182,0.92106,0.00157043,0.00157043,0.00157043
45,3895.46,0.58708,0.71804,0.34764,0.9382,0.99979,0.99749,0.995,0.91927,0.99979,0.99749,0.995,0.87202,0.46065,0.60112,0.26561,0.91474,0.00156044,0.00156044,0.00156044
46,3998.78,0.58951,0.72719,0.35026,0.94054,0.99983,1,0.995,0.92217,0.99983,1,0.995,0.87967,0.45727,0.6077,0.26412,0.91279,0.00155045,0.00155045,0.00155045
47,4100.73,0.60545,0.73292,0.3609,0.94253,0.99858,0.99749,0.995,0.9036,0.99858,0.99749,0.995,0.87128,0.49928,0.61501,0.28642,0.92964,0.00154046,0.00154046,0.00154046
48,4182.4,0.60834,0.74598,0.35753,0.94423,0.99972,0.99749,0.995,0.91971,0.99972,0.99749,0.995,0.87219,0.47707,0.60403,0.26436,0.92293,0.00153047,0.00153047,0.00153047
49,4278.51,0.59906,0.73589,0.34598,0.94478,0.99745,1,0.99498,0.91004,0.99745,1,0.99498,0.86989,0.47511,0.60725,0.26648,0.92141,0.00152048,0.00152048,0.00152048
50,4359.56,0.59367,0.72358,0.34689,0.94201,0.99976,0.99749,0.995,0.91811,0.99976,0.99749,0.995,0.87639,0.47392,0.61062,0.27285,0.92373,0.00151049,0.00151049,0.00151049
51,4440.1,0.57724,0.70969,0.34486,0.93543,0.99699,1,0.995,0.91312,0.99699,1,0.995,0.87341,0.46232,0.62257,0.26692,0.91934,0.0015005,0.0015005,0.0015005
52,4540.62,0.60678,0.74615,0.35124,0.94155,0.99951,1,0.995,0.91261,0.99951,1,0.995,0.87211,0.46338,0.61989,0.2631,0.91361,0.00149051,0.00149051,0.00149051
53,4628.83,0.59783,0.74477,0.34568,0.93904,1,0.99982,0.995,0.91391,1,0.99982,0.995,0.86811,0.46588,0.61665,0.26341,0.92096,0.00148052,0.00148052,0.00148052
54,4709.45,0.59304,0.73505,0.34604,0.94409,0.99969,0.99749,0.995,0.91326,0.99969,0.99749,0.995,0.87289,0.45925,0.60117,0.26134,0.91773,0.00147053,0.00147053,0.00147053
55,4788.52,0.57385,0.71247,0.34129,0.93627,0.99973,0.99749,0.995,0.92663,0.99973,0.99749,0.995,0.88362,0.45313,0.60347,0.26353,0.91478,0.00146054,0.00146054,0.00146054
56,4870.36,0.59242,0.75624,0.34856,0.93783,0.99967,0.99749,0.995,0.9285,0.99967,0.99749,0.995,0.87705,0.45781,0.60886,0.25635,0.91485,0.00145055,0.00145055,0.00145055
57,4949.97,0.59598,0.74198,0.3458,0.93721,0.99972,0.99749,0.995,0.92477,0.99972,0.99749,0.995,0.88747,0.46642,0.59517,0.26454,0.91433,0.00144056,0.00144056,0.00144056
58,5029.91,0.60883,0.75391,0.34978,0.9459,0.99982,0.99749,0.995,0.92667,0.99982,0.99749,0.995,0.86839,0.44601,0.62442,0.25293,0.91227,0.00143057,0.00143057,0.00143057
59,5110.89,0.61006,0.75521,0.35602,0.95034,0.99972,0.99749,0.995,0.91689,0.99972,0.99749,0.995,0.87014,0.4675,0.60509,0.2609,0.91739,0.00142058,0.00142058,0.00142058
60,5207.81,0.58343,0.73013,0.34255,0.93776,0.99963,0.99749,0.995,0.92367,0.99963,0.99749,0.995,0.86898,0.45059,0.62285,0.2525,0.91034,0.00141059,0.00141059,0.00141059
61,5308.82,0.58487,0.73537,0.33962,0.93525,0.99987,1,0.995,0.92487,0.99987,1,0.995,0.87861,0.47012,0.59965,0.26053,0.91959,0.0014006,0.0014006,0.0014006
62,5414.55,0.60013,0.73914,0.34423,0.94084,0.99974,0.99749,0.995,0.9088,0.99974,0.99749,0.995,0.87189,0.46157,0.61124,0.25919,0.91511,0.00139061,0.00139061,0.00139061
63,5507.51,0.58965,0.73199,0.34615,0.94193,0.99712,1,0.995,0.92671,0.99712,1,0.995,0.87711,0.44849,0.60829,0.25433,0.90867,0.00138062,0.00138062,0.00138062
64,5592.25,0.5843,0.73617,0.34049,0.93254,0.99965,0.99749,0.995,0.92499,0.99965,0.99749,0.995,0.87335,0.44912,0.60038,0.24455,0.91241,0.00137063,0.00137063,0.00137063
65,5689.64,0.59313,0.73383,0.34557,0.94181,0.99956,0.99749,0.995,0.91903,0.99956,0.99749,0.995,0.87314,0.46493,0.60332,0.25901,0.91987,0.00136064,0.00136064,0.00136064
66,5779.09,0.5751,0.71797,0.33606,0.9375,0.99964,1,0.995,0.91827,0.99964,1,0.995,0.88234,0.45247,0.60473,0.25019,0.91205,0.00135065,0.00135065,0.00135065
67,5869.89,0.58192,0.72907,0.33816,0.93519,0.99964,1,0.995,0.91431,0.99964,1,0.995,0.88014,0.45312,0.60953,0.25793,0.91419,0.00134066,0.00134066,0.00134066
68,5955.85,0.58563,0.72841,0.34453,0.94273,0.99945,0.99749,0.995,0.91553,1,0.99986,0.995,0.875,0.44441,0.60106,0.25319,0.9071,0.00133067,0.00133067,0.00133067
69,6061.16,0.58878,0.7428,0.33897,0.93863,0.9975,0.99982,0.995,0.9269,0.9975,0.99982,0.995,0.87473,0.43134,0.612,0.24471,0.90473,0.00132068,0.00132068,0.00132068
70,6158.28,0.58353,0.74543,0.34193,0.94016,0.99962,0.99749,0.995,0.92953,0.99962,0.99749,0.995,0.87614,0.43718,0.60803,0.24919,0.90783,0.00131069,0.00131069,0.00131069
71,6266.26,0.59207,0.73013,0.34105,0.94273,0.99975,1,0.995,0.92603,0.99975,1,0.995,0.88238,0.44235,0.59209,0.24799,0.90768,0.0013007,0.0013007,0.0013007
72,6378.33,0.6042,0.74368,0.34698,0.95215,0.99997,1,0.995,0.92027,0.99997,1,0.995,0.86889,0.44286,0.6005,0.2517,0.90732,0.00129071,0.00129071,0.00129071
73,6480.82,0.58663,0.72359,0.33955,0.93532,0.99965,0.99749,0.995,0.92921,0.99965,0.99749,0.995,0.88493,0.42897,0.59532,0.24563,0.90149,0.00128072,0.00128072,0.00128072
74,6585.03,0.57898,0.7328,0.33507,0.93369,0.99976,0.99749,0.995,0.92914,0.99976,0.99749,0.995,0.87377,0.43552,0.5912,0.24658,0.9054,0.00127073,0.00127073,0.00127073
75,6697.86,0.56836,0.69994,0.33118,0.93051,0.99991,1,0.995,0.92982,0.99991,1,0.995,0.87868,0.43059,0.60236,0.24338,0.90224,0.00126074,0.00126074,0.00126074
76,6794.99,0.57461,0.73592,0.33057,0.93784,1,0.99982,0.995,0.92692,1,0.99982,0.995,0.88175,0.44209,0.59785,0.24502,0.90861,0.00125075,0.00125075,0.00125075
77,6883.88,0.59012,0.74337,0.34137,0.94087,1,0.99963,0.995,0.91812,1,0.99963,0.995,0.87598,0.4394,0.5928,0.24573,0.90839,0.00124076,0.00124076,0.00124076
78,6967.86,0.58053,0.70836,0.33388,0.93991,0.99968,1,0.995,0.92571,0.99968,1,0.995,0.87794,0.45035,0.60383,0.24611,0.91077,0.00123077,0.00123077,0.00123077
79,7053.69,0.59304,0.73652,0.34534,0.9445,1,0.99971,0.995,0.92441,1,0.99971,0.995,0.87654,0.4384,0.59084,0.2454,0.90697,0.00122078,0.00122078,0.00122078
80,7133.23,0.57392,0.73682,0.33191,0.93663,0.9998,1,0.995,0.92911,0.9998,1,0.995,0.87419,0.42848,0.59743,0.24554,0.90259,0.00121079,0.00121079,0.00121079
81,7214.74,0.57654,0.73209,0.33439,0.93792,0.99967,1,0.995,0.92527,0.99967,1,0.995,0.87895,0.42778,0.59878,0.2426,0.90261,0.0012008,0.0012008,0.0012008
82,7297.26,0.57717,0.72628,0.33043,0.93729,0.99954,1,0.995,0.93311,0.99954,1,0.995,0.88533,0.42702,0.59594,0.24112,0.90277,0.00119081,0.00119081,0.00119081
83,7378.66,0.579,0.75366,0.34464,0.93986,0.99973,0.99749,0.995,0.92163,0.99973,0.99749,0.995,0.87965,0.43554,0.59731,0.24334,0.90416,0.00118082,0.00118082,0.00118082
84,7458.33,0.57154,0.71644,0.33503,0.93364,0.99964,0.99749,0.995,0.92778,0.99964,0.99749,0.995,0.87739,0.42936,0.59805,0.24126,0.90224,0.00117083,0.00117083,0.00117083
85,7538.86,0.5772,0.73092,0.33478,0.93627,0.99966,0.99749,0.995,0.92604,0.99966,0.99749,0.995,0.88004,0.44579,0.60646,0.24502,0.91023,0.00116084,0.00116084,0.00116084
86,7620.23,0.57717,0.73498,0.33783,0.94035,0.99967,0.99749,0.995,0.922,0.99967,0.99749,0.995,0.87521,0.44246,0.60304,0.24429,0.90969,0.00115085,0.00115085,0.00115085
87,7703.1,0.57293,0.7281,0.33105,0.93345,0.99971,1,0.995,0.92668,0.99971,1,0.995,0.87434,0.43633,0.60356,0.24364,0.90427,0.00114086,0.00114086,0.00114086
88,7784.21,0.56414,0.72992,0.33076,0.92922,0.9997,0.99749,0.995,0.91988,0.9997,0.99749,0.995,0.87699,0.44157,0.59463,0.24628,0.90889,0.00113087,0.00113087,0.00113087
89,7864.55,0.5598,0.69877,0.32364,0.93292,0.99985,1,0.995,0.93778,0.99985,1,0.995,0.88172,0.42476,0.58591,0.23777,0.90149,0.00112088,0.00112088,0.00112088
90,7944.2,0.56116,0.71188,0.32589,0.93525,0.99975,1,0.995,0.92576,0.99975,1,0.995,0.87803,0.43606,0.59765,0.24089,0.90389,0.00111089,0.00111089,0.00111089
91,8036.88,0.57601,0.73919,0.33719,0.9305,0.99967,0.99749,0.995,0.93343,0.99967,0.99749,0.995,0.88414,0.42534,0.59147,0.23975,0.89983,0.0011009,0.0011009,0.0011009
92,8121.01,0.57065,0.7198,0.3343,0.93646,0.99976,1,0.995,0.9376,0.99976,1,0.995,0.88458,0.42179,0.58807,0.234,0.89918,0.00109091,0.00109091,0.00109091
93,8207.47,0.57854,0.72828,0.33535,0.92761,0.99985,1,0.995,0.93042,0.99985,1,0.995,0.87733,0.42127,0.59493,0.23394,0.8993,0.00108092,0.00108092,0.00108092
94,8291.2,0.57747,0.73122,0.33474,0.93417,0.99997,1,0.995,0.93013,0.99997,1,0.995,0.88576,0.43031,0.58673,0.24048,0.90387,0.00107093,0.00107093,0.00107093
95,8373.62,0.57629,0.70564,0.33337,0.93936,1,0.99989,0.995,0.9328,1,0.99989,0.995,0.88265,0.4264,0.58535,0.235,0.90162,0.00106094,0.00106094,0.00106094
96,8457.3,0.57607,0.72803,0.33558,0.93676,0.99983,1,0.995,0.92596,0.99983,1,0.995,0.88346,0.42841,0.58383,0.23891,0.90482,0.00105095,0.00105095,0.00105095
97,8541.75,0.56972,0.73048,0.32864,0.93432,0.9998,1,0.995,0.92931,0.9998,1,0.995,0.87477,0.43188,0.59785,0.23816,0.90369,0.00104096,0.00104096,0.00104096
98,8625.71,0.56929,0.72355,0.32868,0.93782,0.99979,1,0.995,0.932,0.99979,1,0.995,0.8849,0.4221,0.58539,0.23495,0.89986,0.00103097,0.00103097,0.00103097
99,18989.2,0.56887,0.72437,0.32443,0.93152,1,0.9998,0.995,0.93358,1,0.9998,0.995,0.88075,0.42365,0.5868,0.2379,0.90026,0.00102098,0.00102098,0.00102098
