epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,19158,0.55874,0.71102,0.32318,0.93145,0.99982,0.99749,0.995,0.92516,0.99982,0.99749,0.995,0.88182,0.43294,0.59274,0.24026,0.90419,0.00101099,0.00101099,0.00101099
101,19336,0.57146,0.73345,0.32558,0.92897,0.99978,1,0.995,0.93184,0.99978,1,0.995,0.886,0.42636,0.58779,0.23649,0.89998,0.001001,0.001001,0.001001
102,19541.5,0.56984,0.70594,0.32515,0.92934,1,0.99984,0.995,0.92537,1,0.99984,0.995,0.88235,0.43607,0.58219,0.23925,0.90235,0.00099101,0.00099101,0.00099101
103,19737.9,0.57967,0.72672,0.33388,0.93893,0.99975,1,0.995,0.92944,0.99975,1,0.995,0.87618,0.42967,0.60608,0.24037,0.90103,0.00098102,0.00098102,0.00098102
104,19940.8,0.56237,0.70929,0.32436,0.93155,0.9997,0.99749,0.995,0.93367,0.9997,0.99749,0.995,0.88077,0.43513,0.58622,0.23454,0.90698,0.00097103,0.00097103,0.00097103
105,20139.5,0.55452,0.70049,0.32389,0.92495,0.99988,1,0.995,0.93867,0.99988,1,0.995,0.88756,0.42755,0.58872,0.23606,0.89805,0.00096104,0.00096104,0.00096104
106,20336.6,0.55562,0.7066,0.32091,0.92771,1,0.99982,0.995,0.93134,1,0.99982,0.995,0.89012,0.4246,0.58027,0.23809,0.89806,0.00095105,0.00095105,0.00095105
107,20534.7,0.56693,0.72091,0.32724,0.93375,0.9998,0.99749,0.995,0.93626,0.9998,0.99749,0.995,0.8844,0.42127,0.58422,0.23928,0.89842,0.00094106,0.00094106,0.00094106
108,20727.1,0.57019,0.71765,0.32938,0.93458,0.99972,1,0.995,0.93172,0.99972,1,0.995,0.88393,0.43142,0.5817,0.24117,0.90358,0.00093107,0.00093107,0.00093107
109,20920.8,0.55765,0.71737,0.32534,0.93058,0.99978,1,0.995,0.93325,0.99978,1,0.995,0.88425,0.42452,0.5833,0.2329,0.89978,0.00092108,0.00092108,0.00092108
110,21114.7,0.56225,0.716,0.32513,0.9265,0.99978,1,0.995,0.92762,0.99978,1,0.995,0.89337,0.43657,0.59073,0.23776,0.90103,0.00091109,0.00091109,0.00091109
111,21308.5,0.571,0.7161,0.33098,0.93633,0.99989,1,0.995,0.92294,0.99989,1,0.995,0.8856,0.43279,0.58311,0.24186,0.90307,0.0009011,0.0009011,0.0009011
112,21497.1,0.55291,0.708,0.32062,0.93086,0.99979,1,0.995,0.92918,0.99979,1,0.995,0.8867,0.42331,0.58266,0.23589,0.89883,0.00089111,0.00089111,0.00089111
113,21689.5,0.5621,0.72513,0.32259,0.92628,0.99974,0.99749,0.995,0.93548,0.99974,0.99749,0.995,0.88973,0.42415,0.58329,0.23996,0.90148,0.00088112,0.00088112,0.00088112
114,21882.9,0.54686,0.69874,0.31908,0.92799,0.99991,1,0.995,0.94007,0.99991,1,0.995,0.88537,0.42259,0.58595,0.23403,0.89805,0.00087113,0.00087113,0.00087113
115,22054.8,0.57202,0.73113,0.33083,0.93631,0.99977,1,0.995,0.93595,0.99977,1,0.995,0.87975,0.4241,0.58956,0.23606,0.89822,0.00086114,0.00086114,0.00086114
116,22235.9,0.55627,0.69137,0.32558,0.92884,0.99974,1,0.995,0.93894,0.99974,1,0.995,0.88589,0.41866,0.58954,0.23003,0.89578,0.00085115,0.00085115,0.00085115
117,22457.2,0.5588,0.69488,0.32315,0.93377,1,0.99992,0.995,0.93916,1,0.99992,0.995,0.8877,0.42109,0.58254,0.23452,0.89776,0.00084116,0.00084116,0.00084116
118,22649.3,0.55993,0.69996,0.31851,0.93253,0.99988,1,0.995,0.93551,0.99988,1,0.995,0.88445,0.42244,0.58349,0.23233,0.89983,0.00083117,0.00083117,0.00083117
119,22828.6,0.56504,0.71588,0.32437,0.93278,0.99976,1,0.995,0.94111,0.99976,1,0.995,0.88935,0.42065,0.57897,0.22938,0.89886,0.00082118,0.00082118,0.00082118
120,22991.4,0.55495,0.70975,0.32342,0.93184,0.99968,0.99749,0.995,0.93498,0.99968,0.99749,0.995,0.88464,0.42764,0.58397,0.23193,0.89861,0.00081119,0.00081119,0.00081119
121,23161.2,0.5531,0.6956,0.31986,0.93014,0.99966,0.99749,0.995,0.93212,0.99966,0.99749,0.995,0.88313,0.42454,0.58718,0.2356,0.89955,0.0008012,0.0008012,0.0008012
122,23333.9,0.55326,0.70645,0.32049,0.93263,0.9999,1,0.995,0.93861,0.9999,1,0.995,0.8862,0.41316,0.58036,0.22653,0.89412,0.00079121,0.00079121,0.00079121
123,23489.7,0.54353,0.69624,0.31372,0.92571,0.99991,1,0.995,0.93964,0.99991,1,0.995,0.88392,0.4196,0.57915,0.22906,0.89697,0.00078122,0.00078122,0.00078122
124,23663.1,0.55529,0.70835,0.31676,0.92431,1,0.99989,0.995,0.93602,1,0.99989,0.995,0.88518,0.41161,0.58053,0.22647,0.89494,0.00077123,0.00077123,0.00077123
125,23840.4,0.56829,0.7155,0.32606,0.92908,0.99974,0.99749,0.995,0.93256,0.99974,0.99749,0.995,0.87875,0.42578,0.58379,0.2312,0.90064,0.00076124,0.00076124,0.00076124
126,24004.2,0.55083,0.69323,0.31612,0.92924,0.99997,1,0.995,0.93637,0.99997,1,0.995,0.88368,0.4167,0.58366,0.23075,0.89566,0.00075125,0.00075125,0.00075125
127,24186.6,0.54017,0.69545,0.3181,0.92316,1,0.99995,0.995,0.93866,1,0.99995,0.995,0.88608,0.41661,0.59174,0.22896,0.89489,0.00074126,0.00074126,0.00074126
128,24367.3,0.55996,0.71278,0.32306,0.92717,0.99971,0.99749,0.995,0.93361,0.99971,0.99749,0.995,0.88309,0.42174,0.58024,0.23352,0.89731,0.00073127,0.00073127,0.00073127
129,24547.7,0.55177,0.70533,0.32474,0.92591,0.99996,1,0.995,0.94308,0.99996,1,0.995,0.88305,0.4105,0.58464,0.22539,0.89165,0.00072128,0.00072128,0.00072128
130,24711.6,0.54497,0.68821,0.31501,0.92712,0.99968,0.99749,0.995,0.93971,0.99968,0.99749,0.995,0.88213,0.41504,0.58406,0.2321,0.89473,0.00071129,0.00071129,0.00071129
131,24819.2,0.54635,0.70717,0.3147,0.92678,1,0.99986,0.995,0.93843,1,0.99986,0.995,0.88202,0.41305,0.58447,0.22489,0.89329,0.0007013,0.0007013,0.0007013
132,24907.2,0.55512,0.69729,0.31845,0.9306,1,0.9999,0.995,0.94161,1,0.9999,0.995,0.88299,0.41339,0.58152,0.22408,0.89402,0.00069131,0.00069131,0.00069131
133,24999,0.54666,0.70252,0.31624,0.92032,0.99976,0.99749,0.995,0.94049,0.99976,0.99749,0.995,0.88923,0.41724,0.58284,0.2258,0.89552,0.00068132,0.00068132,0.00068132
134,25089.6,0.54214,0.69507,0.31657,0.92118,1,0.99982,0.995,0.9394,0.9998,0.99749,0.995,0.88711,0.4167,0.57997,0.22754,0.8961,0.00067133,0.00067133,0.00067133
135,25176.2,0.53606,0.68944,0.30978,0.92618,0.99982,0.99749,0.995,0.94139,0.99982,0.99749,0.995,0.88424,0.41498,0.57859,0.22481,0.89477,0.00066134,0.00066134,0.00066134
136,25268.7,0.55466,0.71149,0.31863,0.9253,0.99975,0.99749,0.995,0.94019,0.99975,0.99749,0.995,0.88383,0.42123,0.5857,0.22456,0.89608,0.00065135,0.00065135,0.00065135
137,25359.8,0.54749,0.70977,0.31131,0.92459,0.99975,0.99749,0.995,0.94516,0.99975,0.99749,0.995,0.88881,0.40881,0.58186,0.22509,0.89274,0.00064136,0.00064136,0.00064136
138,25449.5,0.54511,0.69588,0.31702,0.92669,0.99978,0.99749,0.995,0.93853,0.99978,0.99749,0.995,0.88749,0.41152,0.58039,0.22516,0.89473,0.00063137,0.00063137,0.00063137
139,25528.3,0.54667,0.68656,0.31358,0.92361,0.99976,0.99749,0.995,0.93778,0.99976,0.99749,0.995,0.88573,0.4123,0.58018,0.22695,0.89464,0.00062138,0.00062138,0.00062138
140,25607.2,0.54871,0.70676,0.31616,0.92532,1,0.99978,0.995,0.93852,1,0.99978,0.995,0.88559,0.41311,0.57996,0.22448,0.89377,0.00061139,0.00061139,0.00061139
141,25687.5,0.53041,0.67643,0.30757,0.91842,1,0.99975,0.995,0.94102,1,0.99975,0.995,0.88566,0.40891,0.58103,0.2225,0.89307,0.0006014,0.0006014,0.0006014
142,25772.9,0.54291,0.70075,0.31272,0.92715,0.99971,0.99749,0.995,0.94336,0.99971,0.99749,0.995,0.88999,0.40851,0.57684,0.2218,0.89294,0.00059141,0.00059141,0.00059141
143,25853.5,0.53392,0.70179,0.31046,0.92356,0.99977,0.99749,0.995,0.94032,0.99977,0.99749,0.995,0.89066,0.40903,0.57895,0.22089,0.89258,0.00058142,0.00058142,0.00058142
144,25932.2,0.54573,0.70186,0.30995,0.92353,0.99998,1,0.995,0.94414,0.99998,1,0.995,0.89014,0.40835,0.57632,0.22283,0.893,0.00057143,0.00057143,0.00057143
145,26011.2,0.55085,0.70833,0.31677,0.93677,0.99978,1,0.995,0.94008,0.99978,1,0.995,0.8897,0.40719,0.57723,0.21984,0.89316,0.00056144,0.00056144,0.00056144
146,26090.4,0.54478,0.69759,0.30852,0.91825,1,0.99981,0.995,0.94039,1,0.99981,0.995,0.88911,0.41367,0.5795,0.22346,0.89522,0.00055145,0.00055145,0.00055145
147,26169,0.55194,0.70697,0.31726,0.92696,0.99986,1,0.995,0.94205,0.99986,1,0.995,0.88943,0.40842,0.57921,0.21995,0.89171,0.00054146,0.00054146,0.00054146
148,26248.1,0.54213,0.68358,0.30959,0.92374,0.99977,0.99749,0.995,0.94265,0.99977,0.99749,0.995,0.88756,0.40866,0.58013,0.22303,0.89375,0.00053147,0.00053147,0.00053147
149,26327.6,0.53125,0.67705,0.30507,0.92334,1,0.99982,0.995,0.94131,1,0.99982,0.995,0.88966,0.40911,0.57393,0.22123,0.89316,0.00052148,0.00052148,0.00052148
150,26405.8,0.53239,0.69595,0.30659,0.92462,0.99977,0.99749,0.995,0.93984,0.99977,0.99749,0.995,0.8897,0.41111,0.57854,0.22273,0.89425,0.00051149,0.00051149,0.00051149
151,26483.8,0.54045,0.70712,0.31059,0.92154,1,0.99979,0.995,0.9419,1,0.99979,0.995,0.88567,0.40425,0.57854,0.22243,0.89143,0.0005015,0.0005015,0.0005015
152,26563.3,0.53904,0.68024,0.30693,0.92132,1,0.99992,0.995,0.94173,1,0.99992,0.995,0.8897,0.41071,0.57867,0.22012,0.89361,0.00049151,0.00049151,0.00049151
153,26642,0.5479,0.69524,0.31415,0.92752,0.99981,1,0.995,0.94135,0.99981,1,0.995,0.8846,0.41125,0.5789,0.21836,0.894,0.00048152,0.00048152,0.00048152
154,26720.1,0.53052,0.69914,0.3048,0.92278,0.99976,1,0.995,0.94036,0.99976,1,0.995,0.8866,0.40671,0.57571,0.21705,0.89132,0.00047153,0.00047153,0.00047153
155,26799.3,0.53636,0.68789,0.3066,0.92572,0.99965,0.99749,0.995,0.93857,0.99965,0.99749,0.995,0.88463,0.41044,0.57559,0.22537,0.89358,0.00046154,0.00046154,0.00046154
156,26878.6,0.5396,0.68043,0.31263,0.92456,0.99973,0.99749,0.995,0.93837,0.99973,0.99749,0.995,0.8896,0.41323,0.57948,0.22313,0.89381,0.00045155,0.00045155,0.00045155
157,26957.4,0.53779,0.68677,0.30935,0.9261,1,0.99985,0.995,0.93846,1,0.99985,0.995,0.88721,0.41029,0.57828,0.22218,0.89292,0.00044156,0.00044156,0.00044156
158,27036,0.54256,0.6828,0.30843,0.92374,0.99968,0.99749,0.995,0.94043,0.99968,0.99749,0.995,0.88665,0.40756,0.57382,0.22111,0.89239,0.00043157,0.00043157,0.00043157
159,27114,0.52851,0.68106,0.30451,0.91723,1,0.99981,0.995,0.94571,1,0.99981,0.995,0.88709,0.41051,0.57454,0.22154,0.89119,0.00042158,0.00042158,0.00042158
160,27192.5,0.53775,0.68824,0.3059,0.92535,1,0.99979,0.995,0.94497,1,0.99979,0.995,0.88975,0.40896,0.5751,0.22005,0.89202,0.00041159,0.00041159,0.00041159
161,27270.8,0.52954,0.6866,0.30197,0.91879,0.99999,1,0.995,0.94589,0.99999,1,0.995,0.88671,0.40648,0.57547,0.21634,0.89225,0.0004016,0.0004016,0.0004016
162,27348.6,0.53221,0.70581,0.30076,0.91842,1,0.9998,0.995,0.94376,1,0.9998,0.995,0.88945,0.40944,0.57606,0.21986,0.89311,0.00039161,0.00039161,0.00039161
163,27426.4,0.53718,0.68744,0.3032,0.92363,1,0.99982,0.995,0.94067,1,0.99982,0.995,0.88815,0.4082,0.57553,0.22054,0.89152,0.00038162,0.00038162,0.00038162
164,27505.7,0.53803,0.70701,0.30709,0.9247,1,0.9999,0.995,0.94197,1,0.9999,0.995,0.88575,0.4087,0.5758,0.22014,0.89298,0.00037163,0.00037163,0.00037163
165,27583.6,0.53945,0.69583,0.30588,0.91847,1,0.99978,0.995,0.94566,0.99962,0.99749,0.995,0.88473,0.40342,0.57359,0.21679,0.89058,0.00036164,0.00036164,0.00036164
166,27662.5,0.52769,0.6989,0.30646,0.92433,0.99968,0.99749,0.995,0.94056,0.99968,0.99749,0.995,0.88627,0.40624,0.57699,0.2177,0.8921,0.00035165,0.00035165,0.00035165
167,27741.1,0.5296,0.68632,0.3021,0.91741,0.99989,1,0.995,0.94466,0.99989,1,0.995,0.88801,0.40442,0.57802,0.21611,0.89084,0.00034166,0.00034166,0.00034166
168,27819.7,0.54019,0.69989,0.30567,0.92616,0.9997,0.99749,0.995,0.94328,0.9997,0.99749,0.995,0.8919,0.40668,0.57682,0.21799,0.89221,0.00033167,0.00033167,0.00033167
169,27898.8,0.54158,0.69664,0.30595,0.91521,0.99986,1,0.995,0.9373,0.99986,1,0.995,0.88765,0.40847,0.58051,0.21818,0.89335,0.00032168,0.00032168,0.00032168
170,27977.5,0.53031,0.68403,0.3019,0.91617,0.99974,0.99749,0.995,0.94031,0.99974,0.99749,0.995,0.89019,0.40648,0.57543,0.21582,0.89237,0.00031169,0.00031169,0.00031169
171,28055.5,0.54073,0.69385,0.30663,0.91822,0.99976,0.99749,0.995,0.94338,0.99976,0.99749,0.995,0.89055,0.40512,0.5748,0.21613,0.89122,0.0003017,0.0003017,0.0003017
172,28135.3,0.53042,0.69441,0.29841,0.92233,0.9997,0.99749,0.995,0.93992,0.9997,0.99749,0.995,0.88712,0.40516,0.57379,0.21683,0.89104,0.00029171,0.00029171,0.00029171
173,28213.7,0.54408,0.70535,0.31102,0.92197,1,0.99976,0.995,0.9442,1,0.99976,0.995,0.88927,0.40341,0.57611,0.21605,0.88961,0.00028172,0.00028172,0.00028172
174,28292.3,0.52818,0.68638,0.30384,0.9272,0.99977,0.99749,0.995,0.94152,0.99977,0.99749,0.995,0.88797,0.40886,0.57872,0.21868,0.89218,0.00027173,0.00027173,0.00027173
175,28370.9,0.52522,0.67011,0.2987,0.91737,0.99976,0.99749,0.995,0.9421,0.99976,0.99749,0.995,0.88769,0.40591,0.57743,0.21765,0.89173,0.00026174,0.00026174,0.00026174
176,28449.4,0.52476,0.68952,0.30193,0.91481,0.9975,0.99983,0.995,0.94203,0.99967,0.99749,0.995,0.88756,0.4038,0.57577,0.21391,0.89043,0.00025175,0.00025175,0.00025175
177,28527.8,0.52978,0.68552,0.30414,0.92469,1,0.9998,0.995,0.94501,1,0.9998,0.995,0.88825,0.40101,0.57561,0.21421,0.8892,0.00024176,0.00024176,0.00024176
178,28606.6,0.53152,0.69461,0.30255,0.92108,0.99976,0.99749,0.995,0.94387,0.99976,0.99749,0.995,0.88795,0.40507,0.5749,0.21624,0.89096,0.00023177,0.00023177,0.00023177
179,28685.2,0.53424,0.68779,0.30365,0.91935,0.99972,0.99749,0.995,0.94129,0.99972,0.99749,0.995,0.88688,0.40402,0.5783,0.21488,0.89122,0.00022178,0.00022178,0.00022178
180,28763.8,0.52184,0.68347,0.30074,0.91529,0.99972,0.99749,0.995,0.94627,0.99972,0.99749,0.995,0.88932,0.40521,0.57673,0.21444,0.89095,0.00021179,0.00021179,0.00021179
181,28842.4,0.53148,0.69866,0.30193,0.91962,0.99956,0.99749,0.995,0.9461,0.99956,0.99749,0.995,0.88897,0.39979,0.5777,0.21168,0.88928,0.0002018,0.0002018,0.0002018
182,28920.4,0.53154,0.68503,0.30048,0.92193,0.99976,0.99749,0.995,0.94518,0.99976,0.99749,0.995,0.88931,0.40493,0.57572,0.21509,0.89032,0.00019181,0.00019181,0.00019181
183,28998.7,0.52404,0.68516,0.30136,0.92206,0.99972,0.99749,0.995,0.94476,0.99972,0.99749,0.995,0.8891,0.40267,0.57474,0.21411,0.8905,0.00018182,0.00018182,0.00018182
184,29077.8,0.53629,0.68231,0.30321,0.92486,0.9997,0.99749,0.995,0.94434,0.9997,0.99749,0.995,0.89027,0.40565,0.57656,0.21535,0.89192,0.00017183,0.00017183,0.00017183
185,29156.2,0.52362,0.67126,0.29924,0.92149,0.9997,0.99749,0.995,0.94561,0.9997,0.99749,0.995,0.88862,0.40228,0.57683,0.21462,0.88961,0.00016184,0.00016184,0.00016184
186,29234.6,0.52603,0.6843,0.29944,0.92201,0.99968,0.99749,0.995,0.94429,0.99968,0.99749,0.995,0.88732,0.40527,0.57578,0.21464,0.89139,0.00015185,0.00015185,0.00015185
187,29313.9,0.52134,0.6921,0.29954,0.92488,0.9997,0.99749,0.995,0.94526,0.9997,0.99749,0.995,0.89025,0.40195,0.57361,0.21419,0.88984,0.00014186,0.00014186,0.00014186
188,29393.4,0.51098,0.68323,0.29369,0.91825,0.99972,0.99749,0.995,0.94479,0.99972,0.99749,0.995,0.88869,0.40118,0.57604,0.2125,0.88959,0.00013187,0.00013187,0.00013187
189,29473.3,0.52444,0.685,0.29914,0.91979,0.99971,0.99749,0.995,0.94445,0.99971,0.99749,0.995,0.88916,0.40122,0.57474,0.21135,0.88886,0.00012188,0.00012188,0.00012188
190,29552.2,0.52181,0.68147,0.29671,0.91847,0.99972,0.99749,0.995,0.94404,0.99972,0.99749,0.995,0.88985,0.40257,0.57455,0.21183,0.88936,0.00011189,0.00011189,0.00011189
191,29626.2,0.46066,0.56162,0.2608,0.90968,0.99949,0.99749,0.995,0.93627,0.99949,0.99749,0.995,0.88092,0.40748,0.58475,0.22061,0.89319,0.0001019,0.0001019,0.0001019
192,29700.6,0.45124,0.55491,0.25568,0.89914,0.99956,0.99749,0.995,0.93708,0.99956,0.99749,0.995,0.88349,0.40778,0.5825,0.22108,0.89329,9.191e-05,9.191e-05,9.191e-05
193,29776.2,0.45002,0.55249,0.25629,0.90416,0.99956,0.99749,0.995,0.93542,0.99956,0.99749,0.995,0.88498,0.40742,0.58171,0.2183,0.89238,8.192e-05,8.192e-05,8.192e-05
194,29861.3,0.44497,0.5531,0.25049,0.90047,0.99945,0.99749,0.995,0.93772,0.99945,0.99749,0.995,0.889,0.40786,0.58006,0.21864,0.89309,7.193e-05,7.193e-05,7.193e-05
195,29938.5,0.44715,0.55153,0.25232,0.90536,0.99955,0.99749,0.995,0.9388,0.99955,0.99749,0.995,0.88516,0.40532,0.57889,0.21809,0.89158,6.194e-05,6.194e-05,6.194e-05
196,30013.4,0.44601,0.54966,0.2525,0.90373,0.99959,0.99749,0.995,0.94093,0.99959,0.99749,0.995,0.88659,0.40388,0.58052,0.21703,0.89078,5.195e-05,5.195e-05,5.195e-05
197,30087.2,0.44752,0.54876,0.24874,0.89703,0.99955,0.99749,0.995,0.94091,0.99955,0.99749,0.995,0.88787,0.40425,0.58081,0.21685,0.89061,4.196e-05,4.196e-05,4.196e-05
198,30161.6,0.44414,0.5471,0.2492,0.90012,0.99954,0.99749,0.995,0.93933,0.99954,0.99749,0.995,0.88471,0.40337,0.57941,0.21599,0.89022,3.197e-05,3.197e-05,3.197e-05
199,30236.8,0.44433,0.5541,0.24906,0.90088,0.99955,0.99749,0.995,0.93974,0.99955,0.99749,0.995,0.8849,0.40327,0.57962,0.21734,0.89064,2.198e-05,2.198e-05,2.198e-05
200,30311.1,0.43733,0.55163,0.24519,0.89981,0.99959,0.99749,0.995,0.94086,0.99959,0.99749,0.995,0.88778,0.40222,0.579,0.21632,0.89018,1.199e-05,1.199e-05,1.199e-05
